Grading at Thu Oct 31 06:28:55 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 24, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0006900 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0006900 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0042300 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0042300 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0007200 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0007200 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0047200 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0047200 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0002200 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0002200 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0041300 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0041300 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0009300 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0009300 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0044400 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0044400 |   384  | Correct
 240 |     0.00 | 3589.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   215  | Correct
 240 |     0.00 | 3589.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   398  | Correct
 240 |     0.00 | 3589.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   217  | Correct
 240 |     0.00 | 3589.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   371  | Correct
 240 |     0.00 | 3589.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   229  | Correct
 240 |     0.00 | 3589.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   387  | Correct
 240 |     0.00 | 3589.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   231  | Correct
 240 |     0.00 | 3589.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   385  | Correct
 240 |     0.00 | 3589.00 | 0.0026700 |   593  | -3567.00 | 0.0009300 |   204  | Correct
 240 |     0.00 | 3589.00 | 0.0026700 |   593  | -3567.00 | 0.0009300 |   373  | Correct
 240 |     0.00 | 3589.00 | 0.0026700 |   593  | -3567.00 | 0.0044900 |   233  | Correct
 240 |     0.00 | 3589.00 | 0.0026700 |   593  | -3567.00 | 0.0044900 |   390  | Correct
 240 |     0.00 | 3589.00 | 0.0026700 |   593  | -6534.00 | 0.0003700 |   226  | Correct
 240 |     0.00 | 3589.00 | 0.0026700 |   593  | -6534.00 | 0.0003700 |   399  | Correct
 240 |     0.00 | 3589.00 | 0.0026700 |   593  | -6534.00 | 0.0049000 |   214  | Correct
 240 |     0.00 | 3589.00 | 0.0026700 |   593  | -6534.00 | 0.0049000 |   373  | Correct
 240 |     0.00 | 3589.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   210  | Correct
 240 |     0.00 | 3589.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   385  | Correct
 240 |     0.00 | 3589.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   210  | Correct
 240 |     0.00 | 3589.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   392  | Correct
 240 |     0.00 | 3589.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   232  | Correct
 240 |     0.00 | 3589.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   405  | Correct
 240 |     0.00 | 3589.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   227  | Correct
 240 |     0.00 | 3589.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   370  | Correct
 240 |     0.00 | 3589.00 | 0.0056700 |   596  | -3567.00 | 0.0009200 |   212  | Correct
 240 |     0.00 | 3589.00 | 0.0056700 |   596  | -3567.00 | 0.0009200 |   380  | Correct
 240 |     0.00 | 3589.00 | 0.0056700 |   596  | -3567.00 | 0.0042300 |   215  | Correct
 240 |     0.00 | 3589.00 | 0.0056700 |   596  | -3567.00 | 0.0042300 |   372  | Correct
 240 |     0.00 | 3589.00 | 0.0056700 |   596  | -6534.00 | 0.0007600 |   224  | Correct
 240 |     0.00 | 3589.00 | 0.0056700 |   596  | -6534.00 | 0.0007600 |   386  | Correct
 240 |     0.00 | 3589.00 | 0.0056700 |   596  | -6534.00 | 0.0046200 |   228  | Correct
 240 |     0.00 | 3589.00 | 0.0056700 |   596  | -6534.00 | 0.0046200 |   382  | Correct
 240 | 13669.09 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   219  | Correct
 240 | 13669.09 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   392  | Correct
 240 | 13669.09 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   218  | Correct
 240 | 13669.09 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   389  | Correct
 240 | 13669.09 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   214  | Correct
 240 | 13669.09 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   370  | Correct
 240 | 13669.09 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   214  | Correct
 240 | 13669.09 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   385  | Correct
 240 | 13669.09 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0009700 |   206  | Correct
 240 | 13669.09 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0009700 |   378  | Correct
 240 | 13669.09 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0041700 |   223  | Correct
 240 | 13669.09 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0041700 |   382  | Correct
 240 | 13669.09 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0005600 |   233  | Correct
 240 | 13669.09 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0005600 |   401  | Correct
 240 | 13669.09 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0043300 |   229  | Correct
 240 | 13669.09 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0043300 |   405  | Correct
 240 | 13669.09 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   205  | Correct
 240 | 13669.09 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   390  | Correct
 240 | 13669.09 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   217  | Correct
 240 | 13669.09 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   380  | Correct
 240 | 13669.09 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   214  | Correct
 240 | 13669.09 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   387  | Correct
 240 | 13669.09 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   215  | Correct
 240 | 13669.09 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   377  | Correct
 240 | 13669.09 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0006200 |   204  | Correct
 240 | 13669.09 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0006200 |   392  | Correct
 240 | 13669.09 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0047000 |   204  | Correct
 240 | 13669.09 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0047000 |   395  | Correct
 240 | 13669.09 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0008200 |   233  | Correct
 240 | 13669.09 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0008200 |   409  | Correct
 240 | 13669.09 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0049700 |   231  | Correct
 240 | 13669.09 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0049700 |   408  | Correct
